user:Mntndew
1363818753
:000000 100644 0000000... 6a035a5... A	README.md
:100644 100644 f724c3d... 4b701ce... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 7534457... a2bf955... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 f724c3d... 4b701ce... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 7534457... a2bf955... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb

user:Howser
1363945415
:100644 100644 1de4d59... 7ab8eb0... M	GameBuild/GameBuild/Dialogue/DialogueItem.cs
:100644 100644 4044dd1... 44cad66... M	GameBuild/GameBuild/Dialogue/DialogueManager.cs
:100644 100644 958af8f... 04fbc11... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 d551feb... 7f9daf3... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogueTest.txt
:100644 100644 4b701ce... dfca41c... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 a2bf955... af29287... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 b87105e... 7c59c06... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 6c26bfd... 0e6e4da... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 48d27f6... 37029d3... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 4b701ce... dfca41c... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 a2bf955... af29287... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 d551feb... 7f9daf3... M	GameBuild/GameBuildContent/npc/dialogue/dialogueTest.txt
:100644 100644 cf19f47... 0da2fe8... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 09ba7bc... 1a69f5b... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363945466
:100644 100644 94cb476... fed5160... M	GameBuild.suo
:100644 100644 2d8e246... b6c2cd5... M	GameBuild/GameBuild/Game1.cs
:100644 100644 d8e9423... 2701090... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Test.txt
:100644 100644 4b701ce... 802f3b2... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 a2bf955... d7a4602... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 9551bb4... 6892f93... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 4b701ce... 802f3b2... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 a2bf955... d7a4602... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 d8e9423... 2701090... M	GameBuild/GameBuildContent/npc/npc/Test.txt

user:Mntndew
1363956561
:100644 100644 fed5160... 0056349... M	GameBuild.suo

user:Mntndew
1363956962
user:Mntndew
1363957005
:100644 100644 0da2fe8... cf19f47... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363981795
:100644 100644 0056349... e204f9d... M	GameBuild.suo
:100644 100644 b6c2cd5... 95fe81f... M	GameBuild/GameBuild/Game1.cs
:100644 100644 04fbc11... ee83e40... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 802f3b2... 48139cc... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 d7a4602... a7f001e... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 0e6e4da... 6c26bfd... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 37029d3... 48d27f6... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 802f3b2... 48139cc... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 d7a4602... a7f001e... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 1a69f5b... 09ba7bc... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363988719
:100644 100644 e204f9d... b7f224b... M	GameBuild.suo
:100644 100644 95fe81f... 7e5013d... M	GameBuild/GameBuild/Game1.cs
:100644 100644 1691a87... bff34ca... M	GameBuild/GameBuild/GameBuild.csproj
:100644 100644 3b97709... 2e3e3b8... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 ee83e40... f0cc4a8... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:000000 100644 0000000... 1862455... A	GameBuild/GameBuild/bin/x86/Debug/Content/test map.xnb
:000000 100644 0000000... 88dded2... A	GameBuild/GameBuild/bin/x86/Debug/Content/warp/map test to test map.txt
:100644 100644 48139cc... 0253f8a... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 a7f001e... daa2717... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:000000 100644 0000000... 6007878... A	GameBuild/GameBuild/bin/x86/Debug/Warp.dll
:000000 100644 0000000... 1814d60... A	GameBuild/GameBuild/cWarp.cs
:100644 100644 6c26bfd... 353eafb... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 48d27f6... cb5ab79... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 0ca0691... 826b742... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 e64afff... 8087ae1... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:100644 100644 48139cc... 0253f8a... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 a7f001e... daa2717... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 3b97709... 2e3e3b8... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 9e37887... f8ef616... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:100644 100644 cf19f47... f755ecb... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 3ae99da... b8d0650... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache
:000000 100644 0000000... 7b9ea1f... A	GameBuild/GameBuildContent/test map.tm
:000000 100644 0000000... 88dded2... A	GameBuild/GameBuildContent/warp/map test to test map.txt
:100644 100644 995d25a... bbb3192... M	LevelContentExtension/bin/x86/Debug/LevelContentExtension.dll
:100644 100644 cb59df2... c8a96cb... M	LevelContentExtension/bin/x86/Debug/LevelContentExtension.pdb
:100644 100644 995d25a... bbb3192... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.dll
:100644 100644 cb59df2... c8a96cb... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.pdb

user:Mntndew
1364004558
:100644 100644 b7f224b... da80db7... M	GameBuild.suo
:100644 100644 7e5013d... 75ec59a... M	GameBuild/GameBuild/Game1.cs
:100644 100644 2e3e3b8... 0cae950... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:000000 100644 0000000... 8d11779... A	GameBuild/GameBuild/bin/x86/Debug/Content/source.xnb
:000000 100644 0000000... c2b6174... A	GameBuild/GameBuild/bin/x86/Debug/Content/target.xnb
:100644 100644 1862455... ea7458e... M	GameBuild/GameBuild/bin/x86/Debug/Content/test map.xnb
:100644 100644 88dded2... bfc3f8d... M	GameBuild/GameBuild/bin/x86/Debug/Content/warp/map test to test map.txt
:000000 100644 0000000... 8af04d9... A	GameBuild/GameBuild/bin/x86/Debug/Content/warp/source.txt
:100644 100644 0253f8a... 95baf68... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 daa2717... 251836b... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 6892f93... 587d8b0... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 1814d60... 7e9f71f... M	GameBuild/GameBuild/cWarp.cs
:100644 100644 353eafb... b8fc41e... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 826b742... 2ddec45... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 0253f8a... 95baf68... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 daa2717... 251836b... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 2e3e3b8... 0cae950... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 f8ef616... 8d0b799... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:100644 100644 f755ecb... 9078bb3... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:000000 100644 0000000... 28b230c... A	GameBuild/GameBuildContent/source.tm
:000000 100644 0000000... 8527674... A	GameBuild/GameBuildContent/target.tm
:100644 100644 7b9ea1f... 9ad0d8b... M	GameBuild/GameBuildContent/test map.tm
:100644 100644 88dded2... bfc3f8d... M	GameBuild/GameBuildContent/warp/map test to test map.txt
:000000 100644 0000000... 8af04d9... A	GameBuild/GameBuildContent/warp/source.txt

user:Mntndew
1364031565
:100644 100644 da80db7... 80b40f3... M	GameBuild.suo
:100644 100644 75ec59a... 93c3116... M	GameBuild/GameBuild/Game1.cs
:100644 100644 0cae950... 629fd75... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:000000 100644 0000000... 3c7ab2d... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogueTesting.txt
:100644 100644 2701090... 68c5c97... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Test.txt
:000000 100644 0000000... 71f932d... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Testing.txt
:000000 100644 0000000... 1dfd5b9... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/portrait/Testing.xnb
:000000 100644 0000000... ce94ee4... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/sprite/Testing.xnb
:100644 100644 8af04d9... 5efcbcc... M	GameBuild/GameBuild/bin/x86/Debug/Content/warp/source.txt
:000000 100644 0000000... 3ab7600... A	GameBuild/GameBuild/bin/x86/Debug/Content/warp/target.txt
:100644 100644 95baf68... de30da7... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 251836b... 00b6432... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 587d8b0... e80977c... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 7e9f71f... fa88495... M	GameBuild/GameBuild/cWarp.cs
:100644 100644 b8fc41e... 3de0a00... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 2ddec45... d88b340... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 95baf68... de30da7... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 251836b... 00b6432... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 0cae950... 629fd75... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 8d0b799... 9020880... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:000000 100644 0000000... 3c7ab2d... A	GameBuild/GameBuildContent/npc/dialogue/dialogueTesting.txt
:100644 100644 2701090... 68c5c97... M	GameBuild/GameBuildContent/npc/npc/Test.txt
:000000 100644 0000000... 71f932d... A	GameBuild/GameBuildContent/npc/npc/Testing.txt
:000000 100644 0000000... 0a60131... A	GameBuild/GameBuildContent/npc/portrait/Testing.png
:000000 100644 0000000... fd2296a... A	GameBuild/GameBuildContent/npc/sprite/Testing.png
:100644 100644 9078bb3... 8c0cdc2... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 8af04d9... 5efcbcc... M	GameBuild/GameBuildContent/warp/source.txt
:000000 100644 0000000... 3ab7600... A	GameBuild/GameBuildContent/warp/target.txt

user:Mntndew
1364034093
:100644 100644 80b40f3... 6e091ff... M	GameBuild.suo
:100644 100644 93c3116... 72a10fa... M	GameBuild/GameBuild/Game1.cs
:100644 100644 629fd75... 9cd2798... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 de30da7... 10f90b0... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 00b6432... 5d5947a... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 e80977c... 31ac91b... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 d88b340... e69b303... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 de30da7... 10f90b0... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 00b6432... 5d5947a... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 629fd75... 33cb451... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 9020880... 83a187a... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:100644 100644 8c0cdc2... 8c91f19... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1364034313
:100644 000000 6dc69e5... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/map test.xnb
:100644 000000 71f932d... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Testing.txt
:100644 000000 ea7458e... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/test map.xnb
:100644 000000 bfc3f8d... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/warp/map test to test map.txt
:100644 000000 5845add... 0000000... D	GameBuild/GameBuild/cCombat.cs
:100644 000000 11212a8... 0000000... D	GameBuild/GameBuildContent/map test.tm
:100644 000000 71f932d... 0000000... D	GameBuild/GameBuildContent/npc/npc/Testing.txt
:100644 000000 9ad0d8b... 0000000... D	GameBuild/GameBuildContent/test map.tm
:100644 000000 bfc3f8d... 0000000... D	GameBuild/GameBuildContent/warp/map test to test map.txt

user:Mntndew
1364039840
:100644 100644 6e091ff... a18c75d... M	GameBuild.suo
:100644 100644 9cd2798... dff8cbd... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 000000 56ae5bf... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/tempTextBox.xnb
:100644 100644 10f90b0... 016c391... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 5d5947a... 9623902... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 7c59c06... c103031... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 31ac91b... b6991ea... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 3de0a00... 4d2c514... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 e69b303... 76e08ee... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 10f90b0... 016c391... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 5d5947a... 9623902... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 33cb451... dff8cbd... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 83a187a... 105f76f... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:100644 000000 e1eaa16... 0000000... D	GameBuild/GameBuildContent/tempTextBox.png

user:Howser
1364140947
:100644 100644 a18c75d... a84fa9a... M	GameBuild.suo
:100644 100644 72a10fa... d89d825... M	GameBuild/GameBuild/Game1.cs
:100644 100644 dff8cbd... 13be12d... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 f0cc4a8... 3abdf12... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:000000 100644 0000000... 564ab86... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogue2.txt
:100644 100644 68c5c97... a8ee704... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Test.txt
:000000 100644 0000000... 90c7e2f... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/npc2.txt
:000000 100644 0000000... aef02b8... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/portrait/npc2.xnb
:000000 100644 0000000... ecdb2b5... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/sprite/npc2.xnb
:000000 100644 0000000... 3090801... A	GameBuild/GameBuild/bin/x86/Debug/Content/textBox.xnb
:100644 100644 016c391... c8271d8... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 9623902... 1358e31... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 c103031... f630a73... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 b6991ea... 9f1df7d... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 fa88495... b6b15fa... M	GameBuild/GameBuild/cWarp.cs
:100644 100644 4d2c514... 7edfcfb... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 cb5ab79... 4c9399f... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 76e08ee... d628072... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 8087ae1... d4fc1ca... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:100644 100644 016c391... c8271d8... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 9623902... 1358e31... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 dff8cbd... 13be12d... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 105f76f... 0d3e11e... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:000000 100644 0000000... 564ab86... A	GameBuild/GameBuildContent/npc/dialogue/dialogue2.txt
:100644 100644 68c5c97... a8ee704... M	GameBuild/GameBuildContent/npc/npc/Test.txt
:000000 100644 0000000... 90c7e2f... A	GameBuild/GameBuildContent/npc/npc/npc2.txt
:000000 100644 0000000... 7d0bb48... A	GameBuild/GameBuildContent/npc/portrait/npc2.png
:000000 100644 0000000... 131493f... A	GameBuild/GameBuildContent/npc/sprite/npc2.png
:100644 100644 8c91f19... 56ae834... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 b8d0650... 5482e2c... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache
:000000 100644 0000000... 03968ff... A	GameBuild/GameBuildContent/textBox.png
:100644 100644 09ba7bc... 1a69f5b... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:=
1364141523
:100644 100644 a18c75d... 05b74f1... M	GameBuild.suo
:100644 100644 dff8cbd... ce91d49... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 f0cc4a8... 31011c1... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:000000 100644 0000000... 3090801... A	GameBuild/GameBuild/bin/x86/Debug/Content/textBox.xnb
:100644 100644 016c391... 3028c69... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 9623902... d77b3d7... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 cb5ab79... ad6df28... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 76e08ee... 8f3af61... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 8087ae1... 0e31174... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:100644 100644 016c391... 3028c69... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 9623902... d77b3d7... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 dff8cbd... ce91d49... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 c2c4242... 68ad3a4... M	GameBuild/GameBuildContent/obj/x86/Debug/ContentPipeline.xml
:100644 100644 8c91f19... 92f0fbc... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 25fa48c... d42e513... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentproj.FileListAbsolute.txt
:100644 100644 b8d0650... ec28af0... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache
:000000 100644 0000000... 03968ff... A	GameBuild/GameBuildContent/textBox.png
:100644 100644 09ba7bc... 6d66c04... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:=
1364141606
user:Howser
1364141959
:100644 100644 c8271d8... bdf16c3... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 1358e31... 025af07... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 c8271d8... bdf16c3... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 1358e31... 025af07... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb

user:=
1364146177
:100644 100644 05b74f1... d2bd143... M	GameBuild.suo
:100644 100644 d89d825... 24fde3d... M	GameBuild/GameBuild/Game1.cs
:100644 100644 7403b3d... c47fc09... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 31011c1... 1f426d5... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 3028c69... 04f9924... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 d77b3d7... 7ead168... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 9f1df7d... 89a65eb... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 d4cc087... c53f744... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 3028c69... 04f9924... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 d77b3d7... 7ead168... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 7403b3d... c47fc09... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 68ad3a4... e998fdb... M	GameBuild/GameBuildContent/obj/x86/Debug/ContentPipeline.xml
:100644 100644 92f0fbc... c7a132b... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 ec28af0... 7450c59... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache
:100644 100644 138acac... 02b5a56... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csproj.FileListAbsolute.txt
:100644 100644 2993a5b... 2fb3b89... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csprojResolveAssemblyReference.cache

user:Mntndew
1364221847
user:Mntndew
1364221900
:100644 100644 715f02b... ee83e40... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 000000 3c7ab2d... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogueTesting.txt
:100644 100644 bdf16c3... ddc1918... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 025af07... 93cc727... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 8746619... 3db58c8... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 e534d40... 413bc21... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 0bc9114... c9358b0... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:100644 100644 bdf16c3... ddc1918... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 025af07... 93cc727... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 000000 3c7ab2d... 0000000... D	GameBuild/GameBuildContent/npc/dialogue/dialogueTesting.txt
:100644 100644 09a3416... bcb7240... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache
:100644 100644 900c029... 49126e4... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csprojResolveAssemblyReference.cache

user:Mntndew
1364222310
user:Mntndew
1364300994
:100644 100644 7876fef... ee73c04... M	GameBuild.suo
:100644 100644 24fde3d... 6229079... M	GameBuild/GameBuild/Game1.cs
:100644 100644 a8ee704... eab3a66... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Test.txt
:100644 100644 90c7e2f... c49d571... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/npc2.txt
:100644 100644 ddc1918... cabbaf7... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 93cc727... 2acd9f6... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 89a65eb... dcfd936... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 3db58c8... 946ae88... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 ddc1918... cabbaf7... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 93cc727... 2acd9f6... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 a8ee704... eab3a66... M	GameBuild/GameBuildContent/npc/npc/Test.txt
:100644 100644 90c7e2f... c49d571... M	GameBuild/GameBuildContent/npc/npc/npc2.txt

user:Mntndew
1364312613
:100644 100644 ee73c04... 76192d8... M	GameBuild.suo
:100644 100644 6229079... 0c1bb7c... M	GameBuild/GameBuild/Game1.cs
:100644 100644 ee83e40... 11456ce... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 c49d571... 90c7e2f... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/npc2.txt
